user_id,proba
722,0.66880494
723,0.07596833
724,0.7099731
725,0.59203583
726,0.66332036
727,0.11848362
728,0.7028172
729,0.3559828
730,0.08951053
731,0.59836453
732,0.7076793
733,0.11827839
734,0.14742875
735,0.124534324
736,0.08415119
737,0.058860645
738,0.061423685
739,0.5263156
740,0.13777645
741,0.68147707
742,0.12123107
743,0.21433516
744,0.30786678
745,0.17586935
746,0.44885394
747,0.07003728
748,0.7359456
749,0.41917303
750,0.0738843
751,0.096995175
752,0.68070036
753,0.12879762
754,0.5184121
755,0.15562384
756,0.43862003
757,0.22628555
758,0.6007854
759,0.6464121
760,0.5953905
761,0.69464874
762,0.06737784
763,0.39910012
764,0.68507725
765,0.21213861
766,0.08599995
767,0.17278758
768,0.6083411
769,0.42149946
770,0.13379003
771,0.03140286
772,0.26535252
773,0.74426615
774,0.57148874
775,0.08640685
776,0.104160726
777,0.10260873
778,0.06868223
779,0.14224201
780,0.4796485
781,0.6262143
782,0.427337
783,0.053365476
784,0.080999285
785,0.077419326
786,0.6131605
787,0.23286982
788,0.037197746
789,0.6723759
790,0.061696287
791,0.7238979
792,0.16150622
793,0.56371105
794,0.083048075
795,0.13882302
796,0.35346124
797,0.49380854
798,0.4234782
799,0.645116
800,0.08542283
801,0.61007583
802,0.67107004
803,0.101387255
804,0.680872
805,0.2651037
806,0.21561499
807,0.056616277
808,0.4824561
809,0.62802935
810,0.21506183
811,0.7072888
812,0.615218
813,0.6601259
814,0.42798164
815,0.04756754
816,0.20384134
817,0.09540672
818,0.6248752
819,0.593014
820,0.37435532
821,0.4482595
822,0.33523884
823,0.1484676
824,0.23529333
825,0.07982189
826,0.5066384
827,0.146165
828,0.16080701
829,0.6811354
830,0.13371965
831,0.06508266
832,0.053484596
833,0.62531775
834,0.16291526
835,0.40169555
836,0.6967755
837,0.080139406
838,0.072235204
839,0.48597652
840,0.07124017
841,0.2797035
842,0.086823024
843,0.5733657
844,0.6306251
845,0.13999066
846,0.47500128
847,0.06015406
848,0.060702916
849,0.60734
850,0.1377773
851,0.66130984
852,0.5752464
853,0.6459936
854,0.059150103
855,0.65751684
856,0.042640932
857,0.7121336
858,0.12487987
859,0.68943816
860,0.0696898
861,0.34301355
862,0.7307848
863,0.054369036
864,0.6924232
865,0.27234274
866,0.10716803
867,0.12762886
868,0.2200874
869,0.08321243
870,0.3296923
871,0.6967755
872,0.58453816
873,0.71655273
874,0.06704464
875,0.7418513
876,0.120320916
877,0.7397379
878,0.18494566
879,0.5207337
880,0.23630673
881,0.046919774
882,0.694998
883,0.52371186
884,0.18602419
885,0.2366876
886,0.05392562
887,0.05955957
888,0.17531504
889,0.11857671
890,0.43412295
891,0.07191365
892,0.25263602
893,0.050287824
894,0.27524856
895,0.6323245
896,0.12258653
897,0.22134094
898,0.14588624
899,0.4404977
900,0.44441798
901,0.626768
902,0.03594648
903,0.22610687
904,0.39753038
905,0.050923496
906,0.17077732
907,0.74352956
908,0.15907359
909,0.06453555
910,0.4273531
911,0.13767204
912,0.08619699
913,0.21663307
914,0.69221985
915,0.75954455
916,0.69289786
917,0.19953318
918,0.3989389
919,0.062124494
920,0.30719453
921,0.6611139
922,0.5977655
923,0.1564972
924,0.35067773
925,0.07842139
926,0.60698694
927,0.19727708
928,0.5661545
929,0.06414256
930,0.12517881
931,0.122119285
932,0.14691529
933,0.509856
934,0.27980813
935,0.47142935
936,0.073083326
937,0.04225682
938,0.48974854
939,0.2493
940,0.11887079
941,0.37070677
942,0.14062034
943,0.68715495
944,0.69673747
945,0.019071668
946,0.10136052
947,0.14082278
948,0.47871915
949,0.027163194
950,0.065136835
951,0.6614457
952,0.03354419
953,0.71487087
954,0.74897254
955,0.40001184
956,0.037068132
957,0.14230058
958,0.55476946
959,0.15855388
960,0.6550314
961,0.131575
962,0.103294306
963,0.58685017
964,0.6734292
965,0.5129115
966,0.46096218
967,0.6019344
968,0.4533727
969,0.42369232
970,0.11224539
971,0.65750366
972,0.5246388
973,0.096319705
974,0.114271365
975,0.062784776
976,0.30023888
977,0.123537876
978,0.51604813
979,0.16235371
980,0.39009595
981,0.05890159
982,0.08503823
983,0.44927564
984,0.3980711
985,0.050423548
986,0.10785941
987,0.71306014
988,0.60404027
989,0.67498
990,0.33862743
991,0.1664889
992,0.7528236
993,0.07757587
994,0.24982214
995,0.14450648
996,0.3504462
997,0.32704863
998,0.62296575
999,0.25479817
1000,0.20239194
1001,0.18181315
1002,0.74897254
1003,0.050320677
1004,0.19235066
1005,0.07651239
1006,0.36909902
1007,0.4348148
1008,0.5668728
1009,0.5009137
1010,0.50432754
1011,0.6233228
1012,0.15448593
1013,0.15317215
1014,0.4326078
1015,0.13040192
1016,0.65721124
1017,0.5101211
1018,0.06702475
1019,0.66263604
1020,0.46313798
1021,0.6510836
1022,0.18722887
1023,0.2483122
1024,0.06830616
1025,0.2125554
1026,0.09179192
1027,0.1211307
1028,0.42505473
1029,0.036803156
1030,0.6628801
1031,0.67872053
1032,0.12136215
1033,0.6707437
1034,0.11991806
1035,0.6745489
1036,0.23994215
1037,0.33129168
1038,0.16798393
1039,0.42156562
1040,0.773082
1041,0.5972737
1042,0.15229523
1043,0.21159492
1044,0.18162219
1045,0.73043746
1046,0.16902703
1047,0.079809934
1048,0.26658458
1049,0.6644403
1050,0.34747425
1051,0.1952005
1052,0.21971862
1053,0.50105417
1054,0.035634756
1055,0.5868014
1056,0.28479144
1057,0.2325558
1058,0.13915944
1059,0.051979356
1060,0.50716436
1061,0.14778769
1062,0.15151708
1063,0.1460523
1064,0.14845209
1065,0.17106643
1066,0.19608633
1067,0.15945044
1068,0.602012
1069,0.7438296
1070,0.026663672
1071,0.7042244
1072,0.1872896
1073,0.04686798
1074,0.2625066
1075,0.07369401
1076,0.5871071
1077,0.06585752
1078,0.1832485
1079,0.15377888
1080,0.12817216
1081,0.14462176
1082,0.56135184
1083,0.041324124
1084,0.10618565
1085,0.4007545
1086,0.3858143
1087,0.63550174
1088,0.26080728
1089,0.4358376
1090,0.078717954
1091,0.20262088
1092,0.7597464
1093,0.10539992
1094,0.037514225
1095,0.5649575
1096,0.16663307
1097,0.447239
1098,0.09875124
1099,0.050952014
1100,0.07393358
1101,0.07134348
1102,0.050688982
1103,0.49830997
1104,0.03742739
1105,0.054993406
1106,0.43584582
1107,0.26180342
1108,0.68203205
1109,0.16895677
1110,0.38652718
1111,0.08726981
1112,0.50605464
1113,0.4171862
1114,0.1392296
1115,0.13656978
1116,0.075632684
1117,0.07864513
1118,0.62015176
1119,0.46275654
1120,0.33372426
1121,0.10114681
1122,0.6906082
1123,0.7378966
1124,0.15547381
1125,0.13668436
1126,0.4059707
1127,0.48106757
1128,0.37496188
1129,0.65452456
1130,0.12926947
1131,0.044969205
1132,0.5063022
1133,0.19213569
1134,0.55419797
1135,0.28572085
1136,0.08781927
1137,0.61143345
1138,0.36010766
1139,0.057298057
1140,0.6830097
1141,0.15680851
1142,0.24291329
1143,0.057933766
1144,0.19188179
1145,0.6813988
1146,0.07172641
1147,0.669579
1148,0.039656486
1149,0.09951711
1150,0.28545463
1151,0.085769385
1152,0.052236207
1153,0.051055633
1154,0.39420646
1155,0.098157935
1156,0.66904706
1157,0.061426334
1158,0.72058105
1159,0.17581129
1160,0.21655008
1161,0.07563985
1162,0.0769463
1163,0.7501746
1164,0.19819848
1165,0.6050834
1166,0.09659376
1167,0.23525637
1168,0.59268713
1169,0.39855626
1170,0.13958259
1171,0.04226594
1172,0.6531434
1173,0.46129936
1174,0.5672257
1175,0.38325992
1176,0.06478226
1177,0.043228466
1178,0.65919983
1179,0.13033147
1180,0.7267195
1181,0.5960749
1182,0.08526105
1183,0.124818265
1184,0.09784501
1185,0.6718665
1186,0.6707437
1187,0.11732303
1188,0.10470485
1189,0.5700438
1190,0.08888518
1191,0.22681639
1192,0.7114898
1193,0.4925624
1194,0.42042798
1195,0.06753574
1196,0.064492024
1197,0.087834805
1198,0.23072404
1199,0.047318
1200,0.16944502
1201,0.054399505
1202,0.66611135
1203,0.03119592
1204,0.19076864
1205,0.6787666
1206,0.67809033
1207,0.11730258
1208,0.73724437
1209,0.4350157
1210,0.7528236
1211,0.45925632
1212,0.12594311
1213,0.13157657
1214,0.6563661
1215,0.6206284
1216,0.13733809
1217,0.1122063
1218,0.35123387
1219,0.28936106
1220,0.6728559
1221,0.5777833
1222,0.29538918
1223,0.20097642
1224,0.3419145
1225,0.39709458
1226,0.13046925
1227,0.09745572
1228,0.50142044
1229,0.08916044
1230,0.13214591
1231,0.048210036
1232,0.1605826
1233,0.06230343
1234,0.47252372
1235,0.06758124
1236,0.66821045
1237,0.53272116
1238,0.082427785
1239,0.68273515
1240,0.41629744
1241,0.13276695
1242,0.10096169
1243,0.20217027
1244,0.7613041
1245,0.19145413
1246,0.20771347
1247,0.43176505
1248,0.15635197
1249,0.57920456
1250,0.048385207
1251,0.53281295
1252,0.59652734
1253,0.06076468
1254,0.07206865
1255,0.5650904
1256,0.51964486
1257,0.38103363
1258,0.6023778
1259,0.3925805
1260,0.40827924
1261,0.41383392
1262,0.04634064
1263,0.7050384
1264,0.42967093
1265,0.14534795
1266,0.0678501
1267,0.13527259
1268,0.09534479
1269,0.7569443
1270,0.52665794
1271,0.44069466
1272,0.44641152
1273,0.5159801
1274,0.39814946
1275,0.61656195
1276,0.1398213
1277,0.2692806
1278,0.1971984
1279,0.2697994
1280,0.15231508
1281,0.054767065
1282,0.31808367
1283,0.08573679
1284,0.05100345
1285,0.13750148
1286,0.026862849
1287,0.72991216
1288,0.39706177
1289,0.6891555
1290,0.71308964
1291,0.15071426
1292,0.5841673
1293,0.29964405
1294,0.07097617
1295,0.042398542
1296,0.039749097
1297,0.4773411
1298,0.24559714
1299,0.06690708
1300,0.55623853
1301,0.52343404
1302,0.059127804
1303,0.4160387
1304,0.5701113
1305,0.53997415
1306,0.06515631
1307,0.08011886
1308,0.49961513
1309,0.09848894
1310,0.6308063
1311,0.048609823
1312,0.2541079
1313,0.13344781
1314,0.11925988
1315,0.21211177
1316,0.7418513
1317,0.6707051
1318,0.030094992
1319,0.4540137
1320,0.6833823
1321,0.07350742
1322,0.62863564
1323,0.0740291
1324,0.6557476
1325,0.42395356
1326,0.68347037
1327,0.2816906
1328,0.06968592
1329,0.1124451
1330,0.06532835
1331,0.31108266
1332,0.053614605
1333,0.65660137
1334,0.7231994
1335,0.58854276
1336,0.076341785
1337,0.54823357
1338,0.08794697
1339,0.66332036
1340,0.66332036
1341,0.3686784
1342,0.06103887
1343,0.2938369
1344,0.7029257
1345,0.4393878
1346,0.17921019
1347,0.15031046
1348,0.36277184
1349,0.3194446
1350,0.47540915
1351,0.6516253
1352,0.6106328
1353,0.62422913
1354,0.30483145
1355,0.64114416
1356,0.07038835
1357,0.07515237
1358,0.07727999
1359,0.61458117
1360,0.6943548
1361,0.6918607
1362,0.3175225
1363,0.1219942
1364,0.6882392
1365,0.58281213
1366,0.21200773
1367,0.07249029
1368,0.22355485
1369,0.15501231
1370,0.05273842
1371,0.26902893
1372,0.13563828
1373,0.12387645
1374,0.53584796
1375,0.05150575
1376,0.05747756
1377,0.24792945
1378,0.6739923
1379,0.62488747
1380,0.102726094
1381,0.5810964
1382,0.30001163
1383,0.34548366
1384,0.026174232
1385,0.16274653
1386,0.6273472
1387,0.17514145
1388,0.36542234
1389,0.74897254
1390,0.18090056
1391,0.5178317
1392,0.07600948
1393,0.3654794
1394,0.042326216
1395,0.2875607
1396,0.036318325
1397,0.5363414
1398,0.041830473
1399,0.10478985
1400,0.7492113
1401,0.5439816
1402,0.46652228
1403,0.24011633
1404,0.5656533
1405,0.07171346
1406,0.16384165
1407,0.5033597
1408,0.086711936
1409,0.6581395
1410,0.6123432
1411,0.08617924
1412,0.46775323
1413,0.7737043
1414,0.41675082
1415,0.12983623
1416,0.5556309
1417,0.25472617
1418,0.18928811
1419,0.15565963
1420,0.024741553
1421,0.4319819
1422,0.4146235
1423,0.32566312
1424,0.11824211
1425,0.14436267
1426,0.28520918
1427,0.7185899
1428,0.60775834
1429,0.51810986
1430,0.6967755
1431,0.11231791
1432,0.6710572
1433,0.4014036
1434,0.15008661
1435,0.23818524
1436,0.17288865
1437,0.063588284
1438,0.049743596
1439,0.05041633
1440,0.14804615
1441,0.55396426
1442,0.7293651
1443,0.2153949
1444,0.14619744
1445,0.0712357
1446,0.14354989
1447,0.34404004
1448,0.67704546
1449,0.36377594
1450,0.13198262
1451,0.6967755
1452,0.53997415
1453,0.46616793
1454,0.6670162
1455,0.1874155
1456,0.72503775
1457,0.23175378
1458,0.72058105
1459,0.7231459
1460,0.08846759
1461,0.03622933
1462,0.68088746
1463,0.7231994
1464,0.4637336
1465,0.037341084
1466,0.10403541
1467,0.5431609
1468,0.25894982
1469,0.65964
1470,0.11814781
1471,0.72058105
1472,0.046495806
1473,0.59539413
1474,0.18588646
1475,0.16278937
1476,0.7477231
1477,0.1258463
1478,0.2872534
1479,0.23959143
1480,0.6857085
1481,0.15124714
1482,0.15072182
1483,0.06442146
1484,0.1436899
1485,0.7701846
1486,0.08351506
1487,0.118319646
1488,0.17577048
1489,0.13810658
1490,0.17153092
1491,0.75954455
1492,0.60185754
1493,0.4566202
1494,0.25896186
1495,0.67667234
1496,0.11054561
1497,0.0574191
1498,0.4527668
1499,0.26090187
1500,0.06333608
1501,0.6821188
1502,0.11110137
1503,0.050151303
1504,0.5076518
1505,0.14650486
1506,0.07882957
1507,0.6885285
1508,0.126714
1509,0.6467862
1510,0.32701436
1511,0.04092101
1512,0.04493958
1513,0.09379744
1514,0.44887465
1515,0.1608297
1516,0.7528236
1517,0.25466746
1518,0.3583707
1519,0.1348525
1520,0.10933839
1521,0.58161885
1522,0.059016094
1523,0.36091208
1524,0.61809415
1525,0.3281761
1526,0.18258218
1527,0.12327859
1528,0.6683126
1529,0.63741976
1530,0.6806711
1531,0.24048811
1532,0.5312356
1533,0.61273986
1534,0.5135765
1535,0.0734657
1536,0.22192606
1537,0.21802986
1538,0.68388665
1539,0.11492991
1540,0.3060737
1541,0.72230095
1542,0.08100942
1543,0.04904573
1544,0.49459967
1545,0.13313395
1546,0.1297935
1547,0.46734953
1548,0.35040554
1549,0.06678196
1550,0.63298696
1551,0.3016884
1552,0.25289822
1553,0.07767829
1554,0.7448366
1555,0.064723015
1556,0.4436054
1557,0.41545832
1558,0.25980538
1559,0.08040502
1560,0.035898555
1561,0.75107396
1562,0.413317
1563,0.08148014
1564,0.06386366
1565,0.33041695
1566,0.048789684
1567,0.4761379
1568,0.51418996
1569,0.114957675
1570,0.7109678
1571,0.042765748
1572,0.66255265
1573,0.0362425
1574,0.09277299
1575,0.09673777
1576,0.07772364
1577,0.582018
1578,0.6628801
1579,0.13940388
1580,0.11701256
1581,0.0858674
1582,0.73033226
1583,0.291817
1584,0.5916826
1585,0.4538045
1586,0.12891097
1587,0.57117933
1588,0.18689725
1589,0.07975733
1590,0.060594883
1591,0.5896549
1592,0.054605022
1593,0.17832807
1594,0.58447206
1595,0.7528236
1596,0.21145646
1597,0.28646827
1598,0.11088079
1599,0.10990076
1600,0.45092082
1601,0.3868643
1602,0.2929461
1603,0.25950855
1604,0.596149
1605,0.09982707
1606,0.14598134
1607,0.68849796
1608,0.4639482
1609,0.7427475
1610,0.09934974
1611,0.041985672
1612,0.46416196
1613,0.22396141
1614,0.059206955
1615,0.44514048
1616,0.21965553
1617,0.64699656
1618,0.6612767
1619,0.05829463
1620,0.7123476
1621,0.36828187
1622,0.44934967
1623,0.12939799
1624,0.16942318
1625,0.5003059
1626,0.17137517
1627,0.07462966
1628,0.7510006
1629,0.3978133
1630,0.30406728
1631,0.2389019
1632,0.15440923
1633,0.20870939
1634,0.62249386
1635,0.3149072
1636,0.15540642
1637,0.58910185
1638,0.6807017
1639,0.6324349
1640,0.11465072
1641,0.10354102
1642,0.49918535
1643,0.68454653
1644,0.2836292
1645,0.64002436
1646,0.25294694
1647,0.48792616
1648,0.4059875
1649,0.13255414
1650,0.2522996
1651,0.62879586
1652,0.4413657
1653,0.10603434
1654,0.634868
1655,0.656298
1656,0.3196288
1657,0.47398424
1658,0.236382
1659,0.41517577
1660,0.12613596
1661,0.22318158
1662,0.16778414
1663,0.07887297
1664,0.10624973
1665,0.040423457
1666,0.09782204
1667,0.62519324
1668,0.6560271
1669,0.63889974
